CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewCell.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129308.147643
e333129308.514050
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewCell.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m333129308#333129308#0(0"0(0#0#73"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m2456887952#2071"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewCell.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewController.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129308.514192
e333129308.696840
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewController.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m333129308#333129308#0(0"0(0#0#79"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m2456887952#2083"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewController.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewData.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129308.696984
e333129308.914047
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewData.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m333129308#333129308#0(0"0(0#0#73"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m2456887952#2071"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewData.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateInfo.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129308.914253
e333129309.612920
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateInfo.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m333129308#333129309#0(0"0(0#0#79"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m2456887952#2083"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateInfo.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129308.991739
e333129309.138094
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateItem.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m333129308#333129309#0(0"0(0#0#79"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m2456887952#2083"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateItem.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Artist.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.576883
e333129310.743865
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Artist.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m333129310#333129310#0(0"0(0#0#59"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m2456887952#2049"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Artist.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistDBConnector.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333153782.457893
e333153782.804999
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistDBConnector.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m333153782#333153782#0(0"0(0#0#70"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m2456887952#2071"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistDBConnector.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistImage.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129312.470554
e333129312.660998
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistImage.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m333129312#333129312#0(0"0(0#0#64"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m2456887952#2059"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistImage.o0#
